Rank,Punt Rnk,% Change,Player,Pos,Points,3s,Reb,Asts,Stls,Blks,FG%,FT%,TO,TOTAL,Punt Total
1,1,0 %,Karl-Anthony Towns,C,8,56,4,68,109,13,45,39,289,70,70
2,2,0 %,James Harden,PG/SG,1,2,71,8,5,77,162,17,299,71,71
3,3,0 %,Anthony Davis,PF/C,4,185,11,76,18,5,48,86,245,75,75
3,3,0 %,Kawhi Leonard,SG/SF,7,37,58,70,10,129,77,42,248,75,75
5,5,0 %,Nikola Jokic,PF/C,24,135,10,13,42,73,56,54,284,77,77
6,6,0 %,Kyrie Irving,PG/SG,12,11,126,19,33,142,86,12,271,79,79
7,7,0 %,Otto Porter,SF/PF,53,23,56,115,14,97,98,82,183,80,80
8,8,0 %,Giannis Antetokounmpo,SF/PF,3,165,6,24,36,15,29,173,290,82,82
9,9,0 %,Stephen Curry,PG/SG,2,1,92,21,31,194,124,2,288,84,84
10,10,0 %,Bradley Beal,SG,11,12,118,25,30,96,104,89,278,85,85
11,11,0 %,Jayson Tatum,SF/PF,51,60,68,116,50,67,126,44,204,87,87
12,12,0 %,Paul George,SF/PF,14,3,47,73,2,144,207,68,273,92,92
13,13,0 %,Damian Lillard,PG,9,5,121,14,56,169,191,1,276,94,94
14,14,0 %,Jrue Holiday,PG/SG,26,58,106,17,20,66,113,157,280,94,94
15,15,0 %,Joel Embiid,PF/C,6,116,2,65,153,10,89,109,294,94,94
16,16,0 %,Nikola Vucevic,PF/C,44,161,9,77,85,40,71,124,237,94,94
16,16,0 %,LeBron James,SF/PF,10,46,35,2,48,107,61,244,295,94,94
18,18,0 %,Jimmy Butler,SG/SF,30,150,100,45,6,122,136,37,223,94,94
19,19,0 %,Al Horford,PF/C,107,132,66,61,121,41,64,94,184,97,97
20,20,0 %,Pascal Siakam,PF,35,125,48,81,91,76,54,123,242,97,97
21,21,0 %,Chris Paul,PG,52,19,105,5,4,218,213,8,272,100,100
22,22,0 %,Buddy Hield,SG,38,4,117,110,86,180,147,27,203,101,101
23,23,0 %,Jeremy Lamb,SG/SF,87,96,96,114,70,145,174,13,119,102,102
24,24,0 %,Donovan Mitchell,PG/SG,13,15,148,50,27,154,142,95,281,103,103
25,25,0 %,Tobias Harris,SF/PF,40,38,55,103,179,148,99,49,215,103,103
26,26,0 %,Danilo Gallinari,SF/PF,27,26,61,101,157,184,181,4,194,104,104
27,27,0 %,Lauri Markkanen,PF,28,22,24,180,163,91,206,23,201,104,104
28,28,0 %,Josh Richardson,SG/SF,85,42,198,79,29,69,227,38,172,104,104
29,29,0 %,Robert Covington,SF/PF,110,20,84,192,1,32,263,85,154,105,105
30,30,0 %,Jaren Jackson Jr.,PF/C,45,126,74,201,64,11,59,133,239,106,106
30,30,0 %,Miles Bridges,SF,100,82,77,151,75,58,111,195,103,106,106
32,32,0 %,Kemba Walker,PG,16,8,154,20,50,199,193,46,267,106,106
33,33,0 %,Zach LaVine,PG/SG,20,40,130,48,89,171,115,56,286,106,106
34,34,0 %,Eric Bledsoe,PG/SG,58,91,119,30,15,141,96,142,269,107,107
35,35,0 %,Devin Booker,PG/SG,5,21,156,23,119,226,114,15,292,108,108
35,35,0 %,Victor Oladipo,PG/SG,41,43,104,41,12,126,178,168,258,108,108
37,37,0 %,Khris Middleton,SG/SF,50,36,76,54,53,259,157,28,259,108,108
38,38,0 %,Zion Williamson,PF,31,224,26,94,3,39,38,264,254,108,108
39,39,0 %,Jamal Murray,PG/SG,47,35,167,47,96,179,152,20,233,108,108
40,40,0 %,Malcolm Brogdon,PG/SG,63,85,129,40,116,246,81,3,224,110,110
40,40,0 %,Luka Doncic,PG/SF,15,14,28,12,49,174,190,209,296,110,110
42,42,0 %,Jonathan Isaac,SF/PF,124,78,75,204,52,18,209,105,123,110,110
43,43,0 %,Gordon Hayward,SG/SF,74,99,101,67,97,186,103,60,202,110,110
44,44,0 %,Kyle Lowry,PG,61,9,110,9,47,140,265,77,275,110,110
45,45,0 %,Myles Turner,PF/C,94,140,43,184,102,2,91,172,169,111,111
46,46,0 %,Deandre Ayton,C,34,261,13,167,83,34,21,158,228,111,111
47,47,0 %,Thomas Bryant,C,65,202,21,150,229,27,14,147,146,111,111
48,48,0 %,C.J. McCollum,PG/SG,25,28,189,88,126,156,133,47,212,112,112
49,49,0 %,Mike Conley,PG,36,33,213,22,40,214,187,45,216,112,112
50,50,0 %,Kristaps Porzingis,PF/C,29,59,54,211,147,4,161,119,229,113,113
51,51,0 %,John Collins,PF/C,23,170,15,135,165,49,30,177,250,113,113
52,52,0 %,LaMarcus Aldridge,PF/C,32,255,33,134,230,24,57,61,190,113,113
53,53,0 %,Ben Simmons,PG/SF,46,272,27,4,11,62,27,284,293,114,114
54,54,0 %,Shai Gilgeous-Alexander,PG/SG,71,178,195,49,22,84,94,83,251,114,114
55,55,0 %,Marc Gasol,C,140,164,45,56,115,45,140,121,205,115,115
56,56,0 %,Brook Lopez,C,114,44,109,199,222,7,138,76,127,115,115
57,57,0 %,Terry Rozier,PG/SG,62,16,86,46,43,196,288,111,192,116,116
58,58,0 %,Bam Adebayo,PF/C,120,270,22,89,80,48,24,180,208,116,116
59,59,0 %,Kevin Love,PF/C,37,10,8,109,197,189,251,10,231,116,116
60,60,0 %,Derrick White,PG/SG,131,159,161,57,69,68,88,138,177,116,116
61,61,0 %,Dewayne Dedmon,C,179,129,40,206,108,38,74,136,141,117,117
62,62,0 %,Draymond Green,PF/C,152,144,42,10,23,29,144,228,282,117,117
63,63,0 %,DeMar DeRozan,SG/SF,33,245,91,28,61,157,97,79,264,117,117
64,64,0 %,Mikal Bridges,SG/SF,171,114,199,118,19,108,146,88,95,118,118
65,65,0 %,Aaron Gordon,SF/PF,59,83,52,72,104,80,166,203,243,118,118
66,66,0 %,Kelly Olynyk,PF/C,128,68,81,136,127,114,100,99,210,118,118
67,67,0 %,De'Aaron Fox,PG,39,134,162,7,8,102,139,194,279,118,118
